Fecha (dd/mm/aaaa),BRL,CHF,GBP,JPY
20/07/2024,729.014789,4547.726239,5219.53438,25.681409
21/07/2024,729.014789,4547.726239,5219.53438,25.681409
22/07/2024,727.47897,4543.63472,5218.32232,25.755079
23/07/2024,720.609079,4490.035859,5172.15951,25.682839
24/07/2024,718.72009,4538.3388,5182.005809,26.171559
25/07/2024,718.434499,4601.182219,5212.98131,26.34337
26/07/2024,715.476269,4570.166489,5187.395999,26.28322
27/07/2024,711.8519,4547.01551,5161.11833,26.150069
28/07/2024,711.8519,4547.01551,5161.11833,26.150069
29/07/2024,711.05758,4530.083499,5158.30814,26.0618
30/07/2024,718.91169,4583.325799,5209.27052,26.262429
31/07/2024,723.39277,4646.647719,5253.202529,27.180599
01/08/2024,717.184489,4646.22954,5195.20503,27.059909
02/08/2024,715.860599,4723.09662,5196.790619,27.667339
03/08/2024,725.252749,4785.064019,5264.972929,28.030339
04/08/2024,725.252749,4785.064019,5264.972929,28.030339
05/08/2024,716.591699,4842.565969,5245.24315,28.8366
06/08/2024,725.936839,4908.84561,5318.66373,28.96912
